id,name, price , original_price ,discount,description,image,rating,sold,category_id,user_id,created_at,category
1,iPhone 5s,"4,630,500","5,610,500",13,"The iPhone 5s is a classic smartphone known for its compact design and advanced features during its release. While it's an older model, it still provides a reliable user experience.",https://cdn.dummyjson.com/product-images/smartphones/iphone-5s/thumbnail.webp,2.83,437,,1,5/16/2025 7:01,1
2,iPhone 6,"7,349,755","7,889,000",7,"The iPhone 6 is a stylish and capable smartphone with a larger display and improved performance. It introduced new features and design elements, making it a popular choice in its time.",https://cdn.dummyjson.com/product-images/smartphones/iphone-6/thumbnail.webp,3.41,326,,2,5/16/2025 7:01,1
3,iPhone 13 Pro,"26,949,755","29,596,000",9,"The iPhone 13 Pro is a cutting-edge smartphone with a powerful camera system, high-performance chip, and stunning display. It offers advanced features for users who demand top-notch technology.",https://cdn.dummyjson.com/product-images/smartphones/iphone-13-pro/thumbnail.webp,4.12,407,,1,5/16/2025 7:01,1
4,iPhone X,"22,049,755","27,538,000",20,"The iPhone X is a flagship smartphone featuring a bezel-less OLED display, facial recognition technology (Face ID), and impressive performance. It represents a milestone in iPhone design and innovation.",https://cdn.dummyjson.com/product-images/smartphones/iphone-x/thumbnail.webp,2.51,195,,2,5/16/2025 7:01,1
5,Oppo A57,"6,124,755","6,247,500",2,"The Oppo A57 is a mid-range smartphone known for its sleek design and capable features. It offers a balance of performance and affordability, making it a popular choice.",https://cdn.dummyjson.com/product-images/smartphones/oppo-a57/thumbnail.webp,3.94,358,,2,5/16/2025 7:01,1
6,Oppo F19 Pro Plus,"9,799,755","12,078,500",19,The Oppo F19 Pro Plus is a feature-rich smartphone with a focus on camera capabilities. It boasts advanced photography features and a powerful performance for a premium user experience.,https://cdn.dummyjson.com/product-images/smartphones/oppo-f19-pro-plus/thumbnail.webp,3.51,150,,1,5/16/2025 7:01,1
7,Oppo K1,"7,349,755","8,942,500",18,"The Oppo K1 series offers a range of smartphones with various features and specifications. Known for their stylish design and reliable performance, the Oppo K1 series caters to diverse user preferences.",https://cdn.dummyjson.com/product-images/smartphones/oppo-k1/thumbnail.webp,4.25,494,,2,5/16/2025 7:01,1
8,Realme C35,"3,674,755","4,312,000",15,The Realme C35 is a budget-friendly smartphone with a focus on providing essential features for everyday use. It offers a reliable performance and user-friendly experience.,https://cdn.dummyjson.com/product-images/smartphones/realme-c35/thumbnail.webp,4.2,207,,2,5/16/2025 7:01,1
9,Realme X,"7,349,755","7,889,000",7,The Realme X is a mid-range smartphone known for its sleek design and impressive display. It offers a good balance of performance and camera capabilities for users seeking a quality device.,https://cdn.dummyjson.com/product-images/smartphones/realme-x/thumbnail.webp,3.7,137,,2,5/16/2025 7:01,1
10,Realme XT,"8,574,755","9,726,500",12,"The Realme XT is a feature-rich smartphone with a focus on camera technology. It comes equipped with advanced camera sensors, delivering high-quality photos and videos for photography enthusiasts.",https://cdn.dummyjson.com/product-images/smartphones/realme-xt/thumbnail.webp,4.58,404,,1,5/16/2025 7:01,1
11,Samsung Galaxy S7,"7,349,755","9,163,000",20,"The Samsung Galaxy S7 is a flagship smartphone known for its sleek design and advanced features. It features a high-resolution display, powerful camera, and robust performance.",https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s7/thumbnail.webp,3.3,311,,1,5/16/2025 7:01,1
12,Samsung Galaxy S8,"12,249,755","15,116,500",19,"The Samsung Galaxy S8 is a premium smartphone with an Infinity Display, offering a stunning visual experience. It boasts advanced camera capabilities and cutting-edge technology.",https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s8/thumbnail.webp,4.4,50,,2,5/16/2025 7:01,1
13,Samsung Galaxy S10,"17,149,755","18,228,000",6,"The Samsung Galaxy S10 is a flagship device featuring a dynamic AMOLED display, versatile camera system, and powerful performance. It represents innovation and excellence in smartphone technology.",https://cdn.dummyjson.com/product-images/smartphones/samsung-galaxy-s10/thumbnail.webp,3.06,87,,1,5/16/2025 7:01,1
14,Vivo S1,"6,124,755","6,786,500",10,"The Vivo S1 is a stylish and mid-range smartphone offering a blend of design and performance. It features a vibrant display, capable camera system, and reliable functionality.",https://cdn.dummyjson.com/product-images/smartphones/vivo-s1/thumbnail.webp,3.5,320,,1,5/16/2025 7:01,1
15,Vivo V9,"7,349,755","8,942,500",18,"The Vivo V9 is a smartphone known for its sleek design and emphasis on capturing high-quality selfies. It features a notch display, dual-camera setup, and a modern design.",https://cdn.dummyjson.com/product-images/smartphones/vivo-v9/thumbnail.webp,3.6,110,,1,5/16/2025 7:01,1
16,Vivo X21,"12,249,755","14,749,000",17,"The Vivo X21 is a premium smartphone with a focus on cutting-edge technology. It features an in-display fingerprint sensor, a high-resolution display, and advanced camera capabilities.",https://cdn.dummyjson.com/product-images/smartphones/vivo-x21/thumbnail.webp,4.26,377,,2,5/16/2025 7:01,1
17,Apple MacBook Pro 14 Inch Space Grey,"48,999,755","51,572,500",5,"The MacBook Pro 14 Inch in Space Grey is a powerful and sleek laptop, featuring Apple's M1 Pro chip for exceptional performance and a stunning Retina display.",https://cdn.dummyjson.com/product-images/laptops/apple-macbook-pro-14-inch-space-grey/thumbnail.webp,3.65,173,,2,5/16/2025 7:01,6
18,Asus Zenbook Pro Dual Screen Laptop,"44,099,755","49,539,000",11,"The Asus Zenbook Pro Dual Screen Laptop is a high-performance device with dual screens, providing productivity and versatility for creative professionals.",https://cdn.dummyjson.com/product-images/laptops/asus-zenbook-pro-dual-screen-laptop/thumbnail.webp,3.95,356,,1,5/16/2025 7:01,6
19,Huawei Matebook X Pro,"34,299,755","37,681,000",9,"The Huawei Matebook X Pro is a slim and stylish laptop with a high-resolution touchscreen display, offering a premium experience for users on the go.",https://cdn.dummyjson.com/product-images/laptops/huawei-matebook-x-pro/thumbnail.webp,4.98,63,,1,5/16/2025 7:01,6
20,Lenovo Yoga 920,"26,949,755","28,959,000",7,"The Lenovo Yoga 920 is a 2-in-1 convertible laptop with a flexible hinge, allowing you to use it as a laptop or tablet, offering versatility and portability.",https://cdn.dummyjson.com/product-images/laptops/lenovo-yoga-920/thumbnail.webp,2.86,492,,1,5/16/2025 7:01,6
21,New DELL XPS 13 9300 Laptop,"36,749,755","41,748,000",12,"The New DELL XPS 13 9300 Laptop is a compact and powerful device, featuring a virtually borderless InfinityEdge display and high-end performance for various tasks.",https://cdn.dummyjson.com/product-images/laptops/new-dell-xps-13-9300-laptop/thumbnail.webp,2.67,95,,1,5/16/2025 7:01,6
22,Calvin Klein CK One,"1,224,755","1,249,500",2,"CK One by Calvin Klein is a classic unisex fragrance, known for its fresh and clean scent. It's a versatile fragrance suitable for everyday wear.",https://cdn.dummyjson.com/product-images/fragrances/calvin-klein-ck-one/thumbnail.webp,4.37,283,,1,5/16/2025 7:01,4
23,Chanel Coco Noir Eau De,"3,184,755","3,822,000",17,"Coco Noir by Chanel is an elegant and mysterious fragrance, featuring notes of grapefruit, rose, and sandalwood. Perfect for evening occasions.",https://cdn.dummyjson.com/product-images/fragrances/chanel-coco-noir-eau-de/thumbnail.webp,4.26,417,,1,5/16/2025 7:01,4
24,Dior J'adore,"2,204,755","2,572,500",15,"J'adore by Dior is a luxurious and floral fragrance, known for its blend of ylang-ylang, rose, and jasmine. It embodies femininity and sophistication.",https://cdn.dummyjson.com/product-images/fragrances/dior-j'adore/thumbnail.webp,3.8,84,,2,5/16/2025 7:01,4
25,Dolce Shine Eau de,"1,714,755","1,715,000",1,"Dolce Shine by Dolce & Gabbana is a vibrant and fruity fragrance, featuring notes of mango, jasmine, and blonde woods. It's a joyful and youthful scent.",https://cdn.dummyjson.com/product-images/fragrances/dolce-shine-eau-de/thumbnail.webp,3.96,249,,2,5/16/2025 7:01,4
26,Gucci Bloom Eau de,"1,959,755","2,278,500",14,"Gucci Bloom by Gucci is a floral and captivating fragrance, with notes of tuberose, jasmine, and Rangoon creeper. It's a modern and romantic scent.",https://cdn.dummyjson.com/product-images/fragrances/gucci-bloom-eau-de/thumbnail.webp,2.74,367,,2,5/16/2025 7:01,4
27,Apple,"48,755","49,000",13,"Fresh and crisp apples, perfect for snacking or incorporating into various recipes.",https://cdn.dummyjson.com/product-images/groceries/apple/thumbnail.webp,4.19,262,,1,5/16/2025 7:01,7
28,Beef Steak,"318,255","343,000",10,"High-quality beef steak, great for grilling or cooking to your preferred level of doneness.",https://cdn.dummyjson.com/product-images/groceries/beef-steak/thumbnail.webp,4.47,162,,2,5/16/2025 7:01,7
29,Cat Food,"220,255","220,500",10,Nutritious cat food formulated to meet the dietary needs of your feline friend.,https://cdn.dummyjson.com/product-images/groceries/cat-food/thumbnail.webp,3.13,112,,1,5/16/2025 7:01,7
30,Chicken Meat,"244,755","269,500",14,"Fresh and tender chicken meat, suitable for various culinary preparations.",https://cdn.dummyjson.com/product-images/groceries/chicken-meat/thumbnail.webp,3.19,106,,1,5/16/2025 7:01,7
31,Cooking Oil,"122,255","122,500",9,"Versatile cooking oil suitable for frying, sautéing, and various culinary applications.",https://cdn.dummyjson.com/product-images/groceries/cooking-oil/thumbnail.webp,4.8,373,,2,5/16/2025 7:01,7
32,Cucumber,"36,505","36,505",0,"Crisp and hydrating cucumbers, ideal for salads, snacks, or as a refreshing side.",https://cdn.dummyjson.com/product-images/groceries/cucumber/thumbnail.webp,4.07,10,,2,5/16/2025 7:01,7
33,Dog Food,"269,255","294,000",10,Specially formulated dog food designed to provide essential nutrients for your canine companion.,https://cdn.dummyjson.com/product-images/groceries/dog-food/thumbnail.webp,4.55,262,,2,5/16/2025 7:01,7
34,Eggs,"73,255","73,500",11,"Fresh eggs, a versatile ingredient for baking, cooking, or breakfast.",https://cdn.dummyjson.com/product-images/groceries/eggs/thumbnail.webp,2.53,162,,2,5/16/2025 7:01,7
35,Fish Steak,"367,255","367,500",4,"Quality fish steak, suitable for grilling, baking, or pan-searing.",https://cdn.dummyjson.com/product-images/groceries/fish-steak/thumbnail.webp,3.78,198,,1,5/16/2025 7:01,7
36,Green Bell Pepper,"31,605","31,605",0,"Fresh and vibrant green bell pepper, perfect for adding color and flavor to your dishes.",https://cdn.dummyjson.com/product-images/groceries/green-bell-pepper/thumbnail.webp,3.25,337,,2,5/16/2025 7:01,7
37,Green Chili Pepper,"24,255","24,500",1,"Spicy green chili pepper, ideal for adding heat to your favorite recipes.",https://cdn.dummyjson.com/product-images/groceries/green-chili-pepper/thumbnail.webp,3.66,133,,2,5/16/2025 7:01,7
38,Honey Jar,"171,255","196,000",14,"Pure and natural honey in a convenient jar, perfect for sweetening beverages or drizzling over food.",https://cdn.dummyjson.com/product-images/groceries/honey-jar/thumbnail.webp,3.97,265,,2,5/16/2025 7:01,7
39,Ice Cream,"134,505","147,000",9,"Creamy and delicious ice cream, available in various flavors for a delightful treat.",https://cdn.dummyjson.com/product-images/groceries/ice-cream/thumbnail.webp,3.39,34,,1,5/16/2025 7:01,7
40,Juice,"97,755","98,000",12,"Refreshing fruit juice, packed with vitamins and great for staying hydrated.",https://cdn.dummyjson.com/product-images/groceries/juice/thumbnail.webp,3.94,45,,2,5/16/2025 7:01,7
41,Kiwi,"61,005","49,000",15,"Nutrient-rich kiwi, perfect for snacking or adding a tropical twist to your dishes.",https://cdn.dummyjson.com/product-images/groceries/kiwi/thumbnail.webp,4.93,303,,2,5/16/2025 7:01,7
42,Lemon,"19,355","49,000",10,"Zesty and tangy lemons, versatile for cooking, baking, or making refreshing beverages.",https://cdn.dummyjson.com/product-images/groceries/lemon/thumbnail.webp,3.53,257,,2,5/16/2025 7:01,7
43,Milk,"85,505","98,000",14,"Fresh and nutritious milk, a staple for various recipes and daily consumption.",https://cdn.dummyjson.com/product-images/groceries/milk/thumbnail.webp,2.61,49,,1,5/16/2025 7:01,7
44,Mulberry,"122,255","122,500",13,"Sweet and juicy mulberries, perfect for snacking or adding to desserts and cereals.",https://cdn.dummyjson.com/product-images/groceries/mulberry/thumbnail.webp,4.95,203,,2,5/16/2025 7:01,7
45,Nescafe Coffee,"195,755","196,000",2,"Quality coffee from Nescafe, available in various blends for a rich and satisfying cup.",https://cdn.dummyjson.com/product-images/groceries/nescafe-coffee/thumbnail.webp,4.82,450,,1,5/16/2025 7:01,7
46,Potatoes,"56,105","49,000",5,"Versatile and starchy potatoes, great for roasting, mashing, or as a side dish.",https://cdn.dummyjson.com/product-images/groceries/potatoes/thumbnail.webp,4.81,211,,2,5/16/2025 7:01,7
47,Decoration Swing,"1,469,755","1,617,000",10,"The Decoration Swing is a charming addition to your home decor. Crafted with intricate details, it adds a touch of elegance and whimsy to any room.",https://cdn.dummyjson.com/product-images/home-decoration/decoration-swing/thumbnail.webp,3.16,423,,1,5/16/2025 7:01,5
48,Family Tree Photo Frame,"734,755","857,500",15,"The Family Tree Photo Frame is a sentimental and stylish way to display your cherished family memories. With multiple photo slots, it tells the story of your loved ones.",https://cdn.dummyjson.com/product-images/home-decoration/family-tree-photo-frame/thumbnail.webp,4.53,223,,2,5/16/2025 7:01,5
49,House Showpiece Plant,"979,755","1,053,500",7,The House Showpiece Plant is an artificial plant that brings a touch of nature to your home without the need for maintenance. It adds greenery and style to any space.,https://cdn.dummyjson.com/product-images/home-decoration/house-showpiece-plant/thumbnail.webp,4.67,349,,2,5/16/2025 7:01,5
50,Plant Pot,"367,255","392,000",7,"The Plant Pot is a stylish container for your favorite plants. With a sleek design, it complements your indoor or outdoor garden, adding a modern touch to your plant display.",https://cdn.dummyjson.com/product-images/home-decoration/plant-pot/thumbnail.webp,3.01,21,,1,5/16/2025 7:01,5
51,Table Lamp,"1,224,755","1,298,500",7,"The Table Lamp is a functional and decorative lighting solution for your living space. With a modern design, it provides both ambient and task lighting, enhancing the atmosphere.",https://cdn.dummyjson.com/product-images/home-decoration/table-lamp/thumbnail.webp,3.55,56,,2,5/16/2025 7:01,5
52,Air Max 1,"2,409,330","2,695,000",45,The Nike Air Max 1 By You refreshes the sneaker legend that's reigned supreme since '87.,"https://static.nike.com/a/images/t_PDP_1728_v1/f_auto,q_auto:eco/fb3ba7ef-fa8c-4430-87f4-e820e5b647d3/AIR+MAX+1+%28GS%29.png",4.5,85,,2,5/16/2025 7:01,2
53,Slingback,"1,360,430","1,800,000",57,The slingback shoe style with a back strap helps secure the foot and makes it easy to put on and take off.,https://nuddo.vn/wp-content/uploads/2024/09/dsefedde.jpg,3.9,34,,2,5/16/2025 7:01,2
54,Jacket,"4,645,500","5,000,000",3,"Sleek, minimalist look suitable for casual or semi-formal outfits",https://file.hstatic.net/200000887901/file/ao-khoac-jacket-nam_20_1_.png,4.9,64,,1,5/16/2025 7:01,2
55,Silk marble fishtail skirt,"1,100,000","1,600,000",16,"High quality Korean chiffon is light and soft, has good drape with sharp 3D printed patterns.",https://cenes.vn/wp-content/uploads/2025/04/C000112598.webp,3.6,67,,2,5/16/2025 7:01,2
56,Sleepsuit,"180,000","200,000",9,BAMBOO by LUL fabric line will bring your baby a cool feeling ,https://lullabybaby.vn/wp-content/uploads/2023/02/[email],4.8,24,,2,5/16/2025 7:01,3
57,lego,"370,000","400,000",38,"In addition to being a simple entertainment, this LEGO MAGNET 64 CT toy set also helps children: learn colors, recognize shapes. Skillfully combine hands and brain. Develop spatial geometric imagination",https://linhanhkids.com/wp-content/uploads/2021/11/eeace70847142a89dd8a4f695d469689.jpg,3.4,12,,1,5/16/2025 7:01,3
58,High-end 2-way stroller Ving Q11,"3,300,000","3,650,000",24,"The high-end ving q11 two-way stroller is the perfect product for families with young children. Designed intelligently and conveniently, this product not only brings comfort to the baby but is also recommended for parents to easily move around.",https://cdn.chiaki.vn/unsafe/0x480/left/top/smart/filters:quality(75)/https://chiaki.vn/upload/seller/1746699450-img-3214.jpeg,3.8,6,,1,5/16/2025 7:01,3
